id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,last_updated
bittorrent,btt,BitTorrent,3.22473e-07,318188217,125,10051116.0,987037885840674.8,990000000000000.0,3.43e-06,3.04531e-07,2026-03-09T10:14:17.273Z
sun-token,sun,Sun Token,0.01619383,311387396,126,27576394.0,19218063491.37119,19900730000.0,66.45,0.00462303,2026-03-09T10:14:20.842Z
adi-token,adi,ADI,3.09,301257588,127,549778.0,97364999.92,999999999.0,3.44,0.975425,2026-03-09T10:14:17.290Z
aerodrome-finance,aero,Aerodrome Finance,0.321002,296834857,128,10635121.0,923941605.1765597,1852903830.596608,2.32,1.861e-05,2026-03-09T10:14:18.028Z
kaia,kaia,Kaia,0.050002,292487506,129,11090398.0,5856641747.106198,5856641936.044253,0.406698,0.0468489,2026-03-09T10:14:17.003Z
injective-protocol,inj,Injective,2.89,289706376,130,39173949.0,100000000.0,100000000.0,52.62,0.657401,2026-03-09T10:14:22.989Z
jasmycoin,jasmy,JasmyCoin,0.00585828,289015882,131,16962407.0,49444999677.59027,50000000000.0,4.79,0.00275026,2026-03-09T10:14:17.256Z
celestia,tia,Celestia,0.320733,285283434,132,29026500.0,889396304.488594,1163303429.89975,20.85,0.279957,2026-03-09T10:14:17.145Z
spx6900,spx,SPX6900,0.305124,283979421,133,8473737.0,930993080.908372,930993080.908372,2.27,0.00131808,2026-03-09T10:14:17.228Z
iota,iota,IOTA,0.064806,279290433,134,6971837.0,4307397334.0,4826954596.0,5.25,0.062555,2026-03-09T10:14:17.202Z
story-2,ip,Story,0.784196,275363256,135,40357356.0,351369046.67,1024892042.91,14.78,0.773313,2026-03-09T10:14:23.381Z
frax,frax,Legacy Frax Dollar,0.989671,273107025,136,3413917.0,275935184.0102677,275935184.0102677,1.14,0.874536,2026-03-09T10:14:17.037Z
lombard-protocol,bard,Lombard,1.2,271877965,137,56991926.0,225000000.0,1000000000.0,1.7,0.32573,2026-03-09T10:14:17.268Z
floki,floki,FLOKI,2.805e-05,270957954,138,26384778.0,9654786684075.0,10000000000000.0,0.00034495,8.428e-08,2026-03-09T10:14:17.345Z
the-graph,grt,The Graph,0.02516682,270567048,139,12207880.0,10739501694.41805,10800262816.04821,2.84,0.02343952,2026-03-09T10:14:17.342Z
crvusd,crvusd,crvUSD,0.996166,269691184,140,26599131.0,270557325.7868565,270557325.7868565,1.11,0.949016,2026-03-09T10:14:17.130Z
olympus,ohm,Olympus,17.11,267844830,141,295395.0,15645551.38895166,19889036.76012409,1415.26,7.54,2026-03-09T10:14:17.040Z
pyth-network,pyth,Pyth Network,0.04659283,267815110,142,12486003.0,5749982334.026506,10000000000.0,1.2,0.03723073,2026-03-09T10:14:17.280Z
doublezero,2z,DoubleZero,0.075732,262680416,143,6690409.0,3471417500.0,10000000000.0,0.893679,0.065927,2026-03-09T10:14:17.073Z
bitcoin-cash-sv,bsv,Bitcoin SV,13.11,262372667,144,5351036.0,19998628.125,19998668.75,489.75,11.56,2026-03-09T10:14:17.327Z
btse-token,btse,BTSE Token,1.62,261916548,145,11787074.0,162061501.0,200000000.0,9.21,0.06191,2026-03-09T10:14:17.018Z
lighter,lit,Lighter,1.018,254045516,146,31249529.0,250000000.0,1000000000.0,7.86,0.999588,2026-03-09T10:14:17.087Z
syrup,syrup,Maple Finance,0.219185,253624938,147,9803519.0,1157190702.5885315,1216127147.998563,0.653229,0.085229,2026-03-09T10:14:17.262Z
conflux-token,cfx,Conflux,0.0485769,252223609,148,7857409.0,5189835932.13,5190089082.24,1.7,0.02199898,2026-03-09T10:14:19.633Z
optimism,op,Optimism,0.118149,250616848,149,56172208.0,2117847344.0,4294967296.0,4.84,0.10959,2026-03-09T10:14:17.258Z
humanity,h,Humanity,0.136572,249571874,150,29264272.0,1825000000.0,10000000000.0,0.388387,0.01810273,2026-03-09T10:14:17.148Z
river,river,River,12.73,246055359,151,22363116.0,19600000.0,100000000.0,87.73,1.58,2026-03-09T10:14:20.985Z
telcoin,tel,Telcoin,0.00254805,[phone],152,1079862.0,95077236366.71,100000000000.0,0.064483,6.474e-05,2026-03-09T10:14:17.218Z
lido-dao,ldo,Lido DAO,0.283812,241416521,153,25862524.0,849264458.5927889,1000000000.0,7.3,0.271383,2026-03-09T10:14:20.313Z
venice-token,vvv,Venice Token,5.37,239507811,154,19879752.0,44568349.89848817,78941415.78697762,22.58,0.91975,2026-03-09T10:14:17.162Z
undeads-games,uds,Undeads Games,1.89,234970624,155,319040.0,124549116.875,250000000.0,3.15,0.040673,2026-03-09T10:14:17.463Z
ape-and-pepe,apepe,Ape and Pepe,1.09e-06,228645118,156,23666562.0,210000000000000.0,210000000000000.0,6.89e-06,6.54916e-07,2026-03-09T10:14:17.163Z
terra-luna,lunc,Terra Luna Classic,4.178e-05,228217737,157,13300955.0,5465014444004.862,6466148947965.495,119.18,9.99967e-07,2026-03-09T10:14:17.902Z
nusd-2,nusd,Neutrl USD,0.999669,227648639,158,885132.0,228013873.6260816,228013873.6260816,1.031,0.975411,2026-03-09T10:14:23.248Z
monad,mon,Monad,0.02099743,227376402,159,52515641.0,10830583396.0,100000000000.0,0.04882901,0.01636691,2026-03-09T10:14:17.584Z
ethereum-name-service,ens,Ethereum Name Service,5.82,222415615,160,20814709.0,38223980.03099827,100000000.0,83.4,5.01,2026-03-09T10:14:17.625Z
newton-project,ab,AB,0.00222687,219984540,161,4630092.0,98823661261.46,98823661261.46,0.01727373,3.8e-06,2026-03-09T10:14:17.241Z
usda-2,usda,USDa,0.984042,217176223,162,2.86,220698072.3710279,220698072.3710279,1.021,0.737813,2026-03-07T20:42:01.693Z
helium,hnt,Helium,1.16,217086369,163,3324974.0,186321438.090597,223000000.0,54.88,0.113248,2026-03-09T10:14:17.404Z
agora-dollar,ausd,AUSD,1.0,216434102,164,42330225.0,216456853.0,216456853.0,1.022,0.950515,2026-03-09T10:14:22.524Z
the-sandbox,sand,The Sandbox,0.080072,214070262,165,21584260.0,2667289212.2233224,3000000000.0,8.4,0.02897764,2026-03-09T10:14:17.784Z
convex-finance,cvx,Convex Finance,2.31,212950810,166,17006649.0,91758226.73956148,99956350.59158757,60.09,1.36,2026-03-09T10:14:17.733Z
starknet,strk,Starknet,0.0386845,212434692,167,26654017.0,5488301918.348971,10000000000.0,4.41,0.03749107,2026-03-09T10:14:16.776Z
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.076,212310654,168,49.95,197251672.74283,197251672.74283,1.076,1.013,2026-03-09T10:05:02.070Z
plasma,xpl,Plasma,0.093903,210962172,169,52346545.0,2244444444.4444,10000000000.0,1.68,0.073026,2026-03-09T10:14:17.505Z
blockchain-capital,bcap,Blockchain Capital,22.75,207300525,170,0.0,9112111.0,9112111.0,28.41,17.76,2026-03-09T10:10:06.918Z
build-on,b,BUILDon,0.207101,206934477,171,2661365.0,1000000000.0,1000000000.0,0.731588,0.082973,2026-03-09T10:14:17.592Z
dexe,dexe,DeXe,4.39,205935929,172,21140013.0,46752636.689831376,96504599.33609451,32.38,0.671563,2026-03-09T10:14:17.527Z
trust-wallet-token,twt,Trust Wallet,0.491775,204953649,173,9036919.0,416649900.0,1000000000.0,2.72,0.00277641,2026-03-09T10:14:17.336Z
pendle,pendle,Pendle,1.21,200264993,174,22187574.0,165479245.4585316,281527448.4585314,7.5,0.03377729,2026-03-09T10:14:17.633Z
zebec-network,zbcn,Zebec Network,0.00197415,193392577,175,6689276.0,97951717939.67068,99997616574.69228,0.00700261,0.00069854,2026-03-09T10:14:17.326Z
swissborg,borg,SwissBorg,0.195062,191688632,176,537364.0,981852443.4419999,981852443.4419999,1.64,0.00502687,2026-03-09T10:14:17.537Z
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,177,0.0,189500000.0,189500000.0,189500000.0,1.0,2026-03-09T10:10:06.937Z
axie-infinity,axs,Axie Infinity,1.12,189083022,178,22406390.0,169344881.0589057,270000000.0,164.9,0.123718,2026-03-09T10:14:23.989Z
vision-3,vsn,Vision,0.052068,187196086,179,32934858.0,3597912182.267547,4200000000.0,0.223874,0.04699095,2026-03-09T10:14:17.294Z
flying-tulip,ft,Flying Tulip,0.099241,184716684,180,152784.0,1854530204.312566,9991240420.043411,0.299855,0.096678,2026-03-09T10:14:17.290Z
theta-token,theta,Theta Network,0.181467,181036826,181,6781080.0,1000000000.0,1000000000.0,15.72,0.04039979,2026-03-09T10:14:17.546Z
the9bit,9bit,The9bit,0.02207868,181009369,182,5132499.0,8199997214.895939,9999997214.895939,0.02234528,0.00589506,2026-03-09T10:14:17.300Z
wefi,wfi,WeFi,2.21,178979569,183,2490516.0,81011014.16642731,1000000000.0,3.0,0.151329,2026-03-09T10:14:17.307Z
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,178970494,184,0.0,178970494.48,178970494.48,1.0,1.0,2026-03-09T10:05:07.339Z
chain-2,xcn,Onyxcoin,0.00471399,176657871,185,5164043.0,37437985287.26965,53402432357.48609,0.184139,0.0007055,2026-03-09T10:14:20.135Z
neo,neo,NEO,2.49,175700099,186,8170146.0,70530000.0,100000000.0,198.38,0.078349,2026-03-09T10:14:20.606Z
dogwifcoin,wif,dogwifhat,0.175492,175446037,187,80824551.0,998926392.0,998926392.0,4.83,0.00155464,2026-03-09T10:14:17.463Z
decentraland,mana,Decentraland,0.089935,174364762,188,16405837.0,1935233065.7057714,2193179327.320146,5.85,0.00923681,2026-03-09T10:14:17.510Z
grass,grass,Grass,0.321927,173715710,189,16580059.0,542203969.0,1000000000.0,3.89,0.166785,2026-03-09T10:14:17.426Z
reallink,real,RealLink,0.054753,172422421,190,4490199.0,3146061475.0,3146061475.0,0.99069,0.00023002,2026-03-09T10:14:17.359Z
falcon-finance-ff,ff,Falcon Finance,0.073448,171586275,191,77802905.0,2340000000.0,10000000000.0,0.770814,0.062102,2026-03-09T10:14:17.778Z
infinifi-usd,iusd,InfiniFi USD,0.999636,171052629,192,318716.0,171237071.9671678,171237071.9671678,1.38,0.243118,2026-03-09T10:14:19.426Z
walrus-2,wal,Walrus,0.075634,169694373,193,6933167.0,2242500000.0,5000000000.0,0.759179,0.070117,2026-03-09T10:14:17.827Z
instadapp,fluid,Fluid,2.15,169488515,194,4037212.0,78532543.82034639,100000000.0,24.4,0.366538,2026-03-09T10:14:17.438Z
zksync,zk,ZKsync,0.01818405,167638016,195,18062370.0,9218641411.0,21000000000.0,0.320983,0.01788005,2026-03-09T10:14:21.252Z
mx-token,mx,MX,1.8,164975536,196,4471196.0,91837334.0,409024834.0,5.85,0.04218457,2026-03-09T10:14:17.694Z
sentient,sent,Sentient,0.0227942,164828807,197,19784278.0,7237882055.0,34359738368.0,0.04805315,0.019899,2026-03-09T10:14:19.181Z
bnb48-club-token,koge,KOGE,47.99,162070038,198,45052803.0,3379998.56,3379998.56,76.94,1.19,2026-03-09T10:14:17.423Z
compound-governance-token,comp,Compound,16.6,160866511,199,13516882.0,9668189.278360886,10000000.0,854.45,15.21,2026-03-09T10:14:17.523Z
gala,gala,GALA,0.00334551,158703296,200,28828233.0,47414256608.62215,47414257026.38396,0.824837,0.00013475,2026-03-09T10:14:17.732Z
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.994699,158419155,201,892.78,159263012.7398344,159263012.7398344,1.68,0.635574,2026-03-09T10:14:17.499Z
coco-2,coco,coco,0.157631,157705981,202,56084.0,1000000000.0,1000000000.0,0.157989,0.050475,2026-03-09T10:14:17.539Z
raydium,ray,Raydium,0.58531,157372255,203,20250498.0,268700018.217795,555000000.0,16.83,0.134391,2026-03-09T10:14:17.521Z
ultima,ultima,Ultima,4164.37,157308536,204,9465035.0,37772.135734,100000.0,22851.0,2038.41,2026-03-09T10:14:17.490Z
stasis-eurs,eurs,STASIS EURO,1.25,154709671,205,6978.61,124125940.0,124125940.0,1.79,0.632498,2026-03-09T10:14:17.425Z
mantra-dao,om,MANTRA [Old],0.03229837,153733467,206,121006.0,4773457351.051144,7062899729.82849,8.99,0.01726188,2026-03-09T10:14:17.714Z
ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.15271,152728103,207,7764253.0,999904783.797368,999904783.797368,0.440027,0.01032004,2026-03-09T10:14:17.460Z
sonic-3,s,Sonic,0.03984274,150812489,208,13534194.0,3784775845.0,3885497663.0,1.029,0.03683683,2026-03-09T10:14:17.566Z
gusd,gusd,GUSD,0.999111,149244327,209,821611.0,149790000.0,320000000.0,1.022,0.979237,2026-03-09T10:14:17.750Z
fartcoin,fartcoin,Fartcoin,0.148645,148421967,210,32381341.0,999979000.946226,999979000.946226,2.48,0.02002855,2026-03-09T10:14:17.669Z
basic-attention-token,bat,Basic Attention,0.097348,145686023,211,11640788.0,1495724656.9526057,1500000000.0,1.9,0.072394,2026-03-09T10:14:17.591Z
thorchain,rune,THORChain,0.413131,145072787,212,42614425.0,351127713.0,424770049.0,20.87,0.00851264,2026-03-09T10:14:17.700Z
seeker,skr,Seeker,0.0244729,144996977,213,12628758.0,5923966093.720589,10123966251.72058,0.055818,0.00542271,2026-03-09T10:14:17.550Z
origintrail,trac,OriginTrail,0.308972,138392889,214,5721451.0,447274118.0,500000000.0,3.5,0.00385262,2026-03-09T10:14:17.532Z
ecash,xec,eCash,6.85e-06,136991684,215,3764517.0,19998104672580.0,19998498422580.0,0.00038001,6.7e-06,2026-03-09T10:14:17.722Z
astherus-usdf,usdf,Aster USDF,0.999249,134956914,216,208967.0,135087796.0477833,135090183.4977833,1.046,0.798494,2026-03-09T10:14:17.493Z
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.014,134551602,217,572561.0,132736653.346256,132736653.346256,1.11,0.906552,2026-03-09T10:14:17.520Z
wemix-token,wemix,WEMIX,0.285942,132217531,218,978485.0,462277841.3255647,552473209.5478008,24.71,0.128398,2026-03-09T10:14:17.656Z
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1095.3,131127568,219,0.0,119704.911677,119704.911677,1108.47,1004.33,2026-03-09T10:10:03.097Z
immutable-x,imx,Immutable,0.152567,130144763,220,8780687.0,853472049.1198142,2000000000.0,9.52,0.134529,2026-03-09T10:14:20.749Z
cow-protocol,cow,CoW Protocol,0.231501,130045127,221,12656713.0,561023288.8526175,1000000000.0,2.22,0.03987045,2026-03-09T10:14:22.331Z
1inch,1inch,1INCH,0.092651,130000470,222,10258265.0,1404340179.661079,1499999999.997,8.65,0.083617,2026-03-09T10:14:17.638Z
safepal,sfp,SafePal,0.259112,129556702,223,1865738.0,500000000.0,500000000.0,4.19,0.232742,2026-03-09T10:14:17.643Z
onyc,onyc,Onchain Yield Coin,1.083,127793637,224,3001162.0,118066789.1153962,118066789.1153962,1.083,1.005,2026-03-09T10:14:17.544Z
golem,glm,Golem,0.125429,125470722,225,6720981.0,1000000000.0,1000000000.0,1.32,0.00913753,2026-03-09T10:14:17.633Z
ozone-chain,ozo,Ozone Chain,0.131107,124080456,226,234683.0,947649982.0,1000000000.0,0.485077,0.060046,2026-03-09T10:14:17.742Z
vaulta,a,Vaulta,0.075263,122999272,227,17738779.0,1627465824.6779,2100000000.0,0.778734,0.07098,2026-03-09T10:14:17.738Z
elrond-erd-2,egld,MultiversX,4.17,122862745,228,9404654.0,29478111.0,29478111.0,545.64,3.83,2026-03-09T10:14:17.815Z
berachain-bera,bera,Berachain,0.528753,120826169,229,17602966.0,228856847.6809341,534339487.7956062,14.83,0.349389,2026-03-09T10:14:17.820Z
pleasing-usd,pusd,Pleasing USD,1.004,120462891,230,0.0,120000000.0,120000000.0,1.057,0.974294,2026-03-09T10:14:20.528Z
gmt-token,gomining,GoMining Token,0.296901,120453558,231,12771764.0,405410103.8330384,405410103.8330384,0.564703,0.069487,2026-03-09T10:14:22.174Z
rollbit-coin,rlb,Rollbit Coin,0.069132,119997099,232,557678.0,1736254332.154831,1736271616.306764,0.264358,0.00093506,2026-03-09T10:14:17.683Z
zero-gravity,0g,0G,0.563179,119977601,233,15581061.0,213199722.0,1000000000.0,7.05,0.455121,2026-03-09T10:14:18.260Z
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.183213,117740331,234,21354772.0,642424942.6865921,1803119119.807461,5.65,0.17053,2026-03-09T10:14:19.569Z
amp-token,amp,Amp,0.00138965,117061347,235,2889398.0,84282157847.88321,99720008803.0992,0.120813,0.00129416,2026-03-09T10:14:20.029Z
exod,exod,EXOD,11.18,116786280,236,0.0,10446000.0,10446000.0,13.09,9.42,2026-03-09T10:10:06.093Z
jito-governance-token,jto,Jito,0.260263,116118110,237,8735849.0,445336113.2,1000000000.0,6.01,0.218137,2026-03-09T10:14:17.741Z
mimblewimblecoin,mwc,MimbleWimbleCoin,10.07,115763981,238,136356.0,11002377.56778802,11002415.46778801,38.81,0.298733,2026-03-09T10:14:17.397Z
comedian,ban,Comedian,0.115336,115426608,239,5758280.0,999961859.27,999961859.27,0.37799,0.00929085,2026-03-09T10:14:17.685Z
re-protocol-reusd,reusd,Re Protocol reUSD,1.065,114632945,240,587390.0,107709888.9071243,107709888.9071243,1.078,0.873393,2026-03-09T10:14:21.794Z
frax-usd,frxusd,Frax USD,1.0,114334911,241,4074612.0,114292887.5502772,114359619.4463255,1.007,0.97622,2026-03-09T10:14:17.703Z
keeta,kta,Keeta,0.225746,113667113,242,3102565.0,503488433.209272,1000000000.0,1.68,0.0068199,2026-03-09T10:14:17.684Z
livepeer,lpt,Livepeer,2.27,112933952,243,14313724.0,49688954.55058027,49688954.55058027,99.03,0.354051,2026-03-09T10:14:17.729Z
avant-usd,avusd,Avant USD,0.999659,112615637,244,460192.0,112667478.0078972,112667478.0078972,1.059,0.967857,2026-03-09T10:14:17.694Z
sosovalue,soso,SoSoValue,0.358463,111855158,245,2651027.0,312001548.0,1000000000.0,1.42,0.299484,2026-03-09T10:14:17.738Z
akash-network,akt,Akash Network,0.383594,111634638,246,13282021.0,289254334.040396,289479890.264974,8.07,0.164994,2026-03-09T10:14:17.682Z
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.39,109810815,247,107647.0,78392960.0,78392960.0,3.87,0.04116971,2026-03-09T10:14:17.840Z
cash-4,cash,CASH,1.0,108473596,248,13548053.0,108455819.150531,108455818.870241,1.058,0.975346,2026-03-09T10:14:17.709Z
precious-metals-usd,pmusd,Precious Metals USD,0.988173,108425417,249,974935.0,109701203.6222222,109701203.6222222,1.037,0.955534,2026-03-09T10:14:17.717Z
cap-usd,cusd,Cap USD,1.001,108422522,250,105264.0,109197309.5443349,109197309.5443349,1.17,0.946058,2026-03-09T10:14:17.692Z
